================================================================================
PianoCoRe Measure Count Variants Analysis
================================================================================

Total pieces: 393
Pieces with variants: 347 (88.3%)

Likely repeat sections (2x measures): 43
Near-double variants (1.8-2.2x): 108
Other variants: 196

================================================================================
Examples of Repeat Section Variants (2x measures)
================================================================================

Chopin,_Frédéric/Cantabile_in_B_flat_major,_B.84
  Canonical: 20 measures (13 performances)
  Variant:   19 measures (11 performances, 0.95x)
  Variant:   953 measures (3 performances, 1.13x)
  Variant:   904 measures (3 performances, 1.07x)
  Variant:   863 measures (3 performances, 1.02x)
  Variant:   833 measures (3 performances, 0.99x)
  Variant:   795 measures (3 performances, 0.94x)
  Variant:   1008 measures (3 performances, 1.19x)
  Variant:   864 measures (3 performances, 1.02x)
  Variant:   830 measures (3 performances, 0.98x)
  Variant:   943 measures (3 performances, 1.12x)
  Variant:   760 measures (3 performances, 0.9x)
  Variant:   860 measures (3 performances, 1.02x)
  Variant:   951 measures (3 performances, 1.13x)
  Variant:   899 measures (3 performances, 1.06x)
  Variant:   997 measures (3 performances, 1.18x)
  Variant:   853 measures (3 performances, 1.01x)
  Variant:   993 measures (2 performances, 1.18x)
  Variant:   1122 measures (2 performances, 1.33x)
  Variant:   1141 measures (2 performances, 1.35x)
  Variant:   907 measures (2 performances, 1.07x)
  Variant:   912 measures (2 performances, 1.08x)
  Variant:   978 measures (2 performances, 1.16x)
  Variant:   936 measures (2 performances, 1.11x)
  Variant:   879 measures (2 performances, 1.04x)
  Variant:   854 measures (2 performances, 1.01x)
  Variant:   918 measures (2 performances, 1.09x)
  Variant:   874 measures (2 performances, 1.03x)
  Variant:   770 measures (2 performances, 0.91x)
  Variant:   964 measures (2 performances, 1.14x)
  Variant:   994 measures (2 performances, 1.18x)
  Variant:   897 measures (2 performances, 1.06x)
  Variant:   803 measures (2 performances, 0.95x)
  Variant:   895 measures (2 performances, 1.06x)
  Variant:   1002 measures (2 performances, 1.19x)
  Variant:   877 measures (2 performances, 1.04x)
  Variant:   1009 measures (2 performances, 1.19x)
  Variant:   894 measures (2 performances, 1.06x)
  Variant:   855 measures (2 performances, 1.01x)
  Variant:   763 measures (2 performances, 0.9x)
  Variant:   852 measures (2 performances, 1.01x)
  Variant:   831 measures (2 performances, 0.98x)
  Variant:   865 measures (2 performances, 1.02x)
  Variant:   980 measures (2 performances, 1.16x)
  Variant:   785 measures (2 performances, 0.93x)
  Variant:   1030 measures (2 performances, 1.22x)
  Variant:   766 measures (2 performances, 0.91x)
  Variant:   950 measures (2 performances, 1.12x)
  Variant:   822 measures (2 performances, 0.97x)
  Variant:   838 measures (2 performances, 0.99x)
  Variant:   836 measures (2 performances, 0.99x)
  Variant:   882 measures (2 performances, 1.04x)
  Variant:   819 measures (2 performances, 0.97x)
  Variant:   889 measures (2 performances, 1.05x)
  Variant:   942 measures (2 performances, 1.11x)
  Variant:   1026 measures (2 performances, 1.21x)
  Variant:   749 measures (2 performances, 0.89x)
  Variant:   971 measures (2 performances, 1.15x)
  Variant:   810 measures (2 performances, 0.96x)
  Variant:   738 measures (2 performances, 0.87x)
  Variant:   875 measures (2 performances, 1.04x)
  Variant:   756 measures (2 performances, 0.89x)
  Variant:   901 measures (2 performances, 1.07x)
  Variant:   846 measures (2 performances, 1.0x)
  Variant:   759 measures (2 performances, 0.9x)
  Variant:   1007 measures (2 performances, 1.19x)
  Variant:   798 measures (2 performances, 0.94x)
  Variant:   898 measures (2 performances, 1.06x)
  Variant:   1038 measures (2 performances, 1.23x)
  Variant:   772 measures (2 performances, 0.91x)
  Variant:   878 measures (2 performances, 1.04x)
  Variant:   829 measures (2 performances, 0.98x)
  Variant:   844 measures (2 performances, 1.0x)
  Variant:   970 measures (2 performances, 1.15x)
  Variant:   1047 measures (2 performances, 1.24x)
  Variant:   858 measures (2 performances, 1.02x)
  Variant:   992 measures (2 performances, 1.17x)
  Variant:   1087 measures (2 performances, 1.29x)
  Variant:   827 measures (2 performances, 0.98x)
  Variant:   914 measures (2 performances, 1.08x)
  Variant:   974 measures (2 performances, 1.15x)
  Variant:   752 measures (2 performances, 0.89x)
  Variant:   862 measures (2 performances, 1.02x)
  Variant:   849 measures (2 performances, 1.0x)
  Variant:   750 measures (2 performances, 0.89x)
  Variant:   771 measures (2 performances, 0.91x)
  Variant:   939 measures (2 performances, 1.11x)
  Variant:   903 measures (2 performances, 1.07x)
  Variant:   981 measures (2 performances, 1.16x)
  Variant:   869 measures (2 performances, 1.03x)
  Variant:   880 measures (2 performances, 1.04x)
  Variant:   883 measures (2 performances, 1.04x)
  Variant:   900 measures (2 performances, 1.07x)
  Variant:   740 measures (2 performances, 0.88x)
  Variant:   859 measures (2 performances, 1.02x)
  Variant:   789 measures (2 performances, 0.93x)
  Variant:   816 measures (2 performances, 0.97x)
  Variant:   730 measures (2 performances, 0.86x)
  Variant:   802 measures (2 performances, 0.95x)
  Variant:   963 measures (2 performances, 1.14x)
  Variant:   888 measures (2 performances, 1.05x)
  Variant:   832 measures (2 performances, 0.98x)
  Variant:   716 measures (2 performances, 0.85x)
  Variant:   884 measures (2 performances, 1.05x)
  Variant:   748 measures (1 performances, 0.89x)
  Variant:   778 measures (1 performances, 0.92x)
  Variant:   782 measures (1 performances, 0.93x)
  Variant:   1694 measures (1 performances, 2.0x)
  Variant:   1893 measures (1 performances, 2.24x)
  Variant:   1521 measures (1 performances, 1.8x)
  Variant:   1532 measures (1 performances, 1.81x)
  Variant:   1256 measures (1 performances, 1.49x)
  Variant:   1198 measures (1 performances, 1.42x)
  Variant:   1317 measures (1 performances, 1.56x)
  Variant:   1373 measures (1 performances, 1.62x)
  Variant:   1404 measures (1 performances, 1.66x)
  Variant:   1426 measures (1 performances, 1.69x)
  Variant:   1363 measures (1 performances, 1.61x)
  Variant:   1310 measures (1 performances, 1.55x)
  Variant:   1361 measures (1 performances, 1.61x)
  Variant:   1389 measures (1 performances, 1.64x)
  Variant:   1147 measures (1 performances, 1.36x)
  Variant:   1598 measures (1 performances, 1.89x)
  Variant:   1019 measures (1 performances, 1.21x)
  Variant:   924 measures (1 performances, 1.09x)
  Variant:   872 measures (1 performances, 1.03x)
  Variant:   1064 measures (1 performances, 1.26x)
  Variant:   714 measures (1 performances, 0.84x)
  Variant:   1109 measures (1 performances, 1.31x)
  Variant:   961 measures (1 performances, 1.14x)
  Variant:   1475 measures (1 performances, 1.75x)
  Variant:   826 measures (1 performances, 0.98x)
  Variant:   947 measures (1 performances, 1.12x)
  Variant:   1187 measures (1 performances, 1.4x)
  Variant:   965 measures (1 performances, 1.14x)
  Variant:   1137 measures (1 performances, 1.35x)
  Variant:   739 measures (1 performances, 0.87x)
  Variant:   1014 measures (1 performances, 1.2x)
  Variant:   972 measures (1 performances, 1.15x)
  Variant:   871 measures (1 performances, 1.03x)
  Variant:   1103 measures (1 performances, 1.31x)
  Variant:   1106 measures (1 performances, 1.31x)
  Variant:   809 measures (1 performances, 0.96x)
  Variant:   1081 measures (1 performances, 1.28x)
  Variant:   934 measures (1 performances, 1.11x)
  Variant:   1112 measures (1 performances, 1.32x)
  Variant:   1903 measures (1 performances, 2.25x)
  Variant:   896 measures (1 performances, 1.06x)
  Variant:   1179 measures (1 performances, 1.4x)
  Variant:   910 measures (1 performances, 1.08x)
  Variant:   944 measures (1 performances, 1.12x)
  Variant:   793 measures (1 performances, 0.94x)
  Variant:   1052 measures (1 performances, 1.24x)
  Variant:   959 measures (1 performances, 1.13x)
  Variant:   1325 measures (1 performances, 1.57x)
  Variant:   1217 measures (1 performances, 1.44x)
  Variant:   1201 measures (1 performances, 1.42x)
  Variant:   1056 measures (1 performances, 1.25x)
  Variant:   1306 measures (1 performances, 1.55x)
  Variant:   801 measures (1 performances, 0.95x)
  Variant:   1353 measures (1 performances, 1.6x)
  Variant:   1440 measures (1 performances, 1.7x)
  Variant:   1710 measures (1 performances, 2.02x)
  Variant:   1068 measures (1 performances, 1.26x)
  Variant:   876 measures (1 performances, 1.04x)
  Variant:   1634 measures (1 performances, 1.93x)
  Variant:   890 measures (1 performances, 1.05x)
  Variant:   1175 measures (1 performances, 1.39x)
  Variant:   1239 measures (1 performances, 1.47x)
  Variant:   1854 measures (1 performances, 2.19x)
  Variant:   737 measures (1 performances, 0.87x)
  Variant:   1046 measures (1 performances, 1.24x)
  Variant:   1378 measures (1 performances, 1.63x)
  Variant:   979 measures (1 performances, 1.16x)
  Variant:   1779 measures (1 performances, 2.11x)
  Variant:   751 measures (1 performances, 0.89x)
  Variant:   817 measures (1 performances, 0.97x)
  Variant:   1251 measures (1 performances, 1.48x)
  Variant:   1027 measures (1 performances, 1.22x)
  Variant:   1123 measures (1 performances, 1.33x)
  Variant:   984 measures (1 performances, 1.16x)
  Variant:   1039 measures (1 performances, 1.23x)
  Variant:   1005 measures (1 performances, 1.19x)
  Variant:   1140 measures (1 performances, 1.35x)
  Variant:   1082 measures (1 performances, 1.28x)
  Variant:   1066 measures (1 performances, 1.26x)
  Variant:   1218 measures (1 performances, 1.44x)
  Variant:   1930 measures (1 performances, 2.28x)
  Variant:   767 measures (1 performances, 0.91x)
  Variant:   1235 measures (1 performances, 1.46x)
  Variant:   1151 measures (1 performances, 1.36x)
  Variant:   989 measures (1 performances, 1.17x)
  Variant:   1340 measures (1 performances, 1.59x)
  Variant:   1169 measures (1 performances, 1.38x)
  Variant:   724 measures (1 performances, 0.86x)
  Variant:   1665 measures (1 performances, 1.97x)
  Variant:   1084 measures (1 performances, 1.28x)
  Variant:   990 measures (1 performances, 1.17x)
  Variant:   940 measures (1 performances, 1.11x)
  Variant:   927 measures (1 performances, 1.1x)
  Variant:   1108 measures (1 performances, 1.31x)
  Variant:   1431 measures (1 performances, 1.69x)
  Variant:   687 measures (1 performances, 0.81x)
  Variant:   834 measures (1 performances, 0.99x)
  Variant:   1091 measures (1 performances, 1.29x)
  Variant:   1800 measures (1 performances, 2.13x)
  Variant:   1086 measures (1 performances, 1.29x)
  Variant:   1727 measures (1 performances, 2.04x)
  Variant:   847 measures (1 performances, 1.0x)
  Variant:   1031 measures (1 performances, 1.22x)
  Variant:   1240 measures (1 performances, 1.47x)
  Variant:   902 measures (1 performances, 1.07x)
  Variant:   725 measures (1 performances, 0.86x)
  Variant:   1737 measures (1 performances, 2.06x)
  Variant:   1018 measures (1 performances, 1.2x)
  Variant:   1161 measures (1 performances, 1.37x)
  Variant:   1101 measures (1 performances, 1.3x)
  Variant:   1055 measures (1 performances, 1.25x)
  Variant:   1016 measures (1 performances, 1.2x)
  Variant:   1661 measures (1 performances, 1.97x)
  Variant:   856 measures (1 performances, 1.01x)
  Variant:   887 measures (1 performances, 1.05x)
  Variant:   968 measures (1 performances, 1.15x)
  Variant:   1165 measures (1 performances, 1.38x)
  Variant:   796 measures (1 performances, 0.94x)
  Variant:   929 measures (1 performances, 1.1x)
  Variant:   1028 measures (1 performances, 1.22x)
  Variant:   729 measures (1 performances, 0.86x)
  Variant:   933 measures (1 performances, 1.1x)
  Variant:   1034 measures (1 performances, 1.22x)
  Variant:   741 measures (1 performances, 0.88x)
  Variant:   1458 measures (1 performances, 1.73x)
  Variant:   747 measures (1 performances, 0.88x)
  Variant:   1078 measures (1 performances, 1.28x)
  Variant:   930 measures (1 performances, 1.1x)
  Variant:   949 measures (1 performances, 1.12x)
  Variant:   1107 measures (1 performances, 1.31x)
  Variant:   820 measures (1 performances, 0.97x)
  Variant:   1207 measures (1 performances, 1.43x)
  Variant:   1148 measures (1 performances, 1.36x)
  Variant:   722 measures (1 performances, 0.85x)
  Variant:   757 measures (1 performances, 0.9x)
  Variant:   720 measures (1 performances, 0.85x)
  Variant:   1070 measures (1 performances, 1.27x)
  Variant:   1399 measures (1 performances, 1.66x)
  Variant:   938 measures (1 performances, 1.11x)
  Variant:   807 measures (1 performances, 0.96x)
  Variant:   1116 measures (1 performances, 1.32x)
  Variant:   1753 measures (1 performances, 2.07x)
  Variant:   915 measures (1 performances, 1.08x)
  Variant:   931 measures (1 performances, 1.1x)
  Variant:   1462 measures (1 performances, 1.73x)
  Variant:   1184 measures (1 performances, 1.4x)
  Variant:   987 measures (1 performances, 1.17x)
  Variant:   792 measures (1 performances, 0.94x)
  Variant:   1360 measures (1 performances, 1.61x)
  Variant:   1130 measures (1 performances, 1.34x)
  Variant:   926 measures (1 performances, 1.1x)
  Variant:   1073 measures (1 performances, 1.27x)
  Variant:   851 measures (1 performances, 1.01x)
  Variant:   1121 measures (1 performances, 1.33x)
  Variant:   905 measures (1 performances, 1.07x)
  Variant:   794 measures (1 performances, 0.94x)
  Variant:   787 measures (1 performances, 0.93x)
  Variant:   1153 measures (1 performances, 1.36x)
  Variant:   956 measures (1 performances, 1.13x)
  Variant:   818 measures (1 performances, 0.97x)
  Variant:   837 measures (1 performances, 0.99x)
  Variant:   906 measures (1 performances, 1.07x)
  Variant:   925 measures (1 performances, 1.09x)
  Variant:   985 measures (1 performances, 1.17x)
  Variant:   1100 measures (1 performances, 1.3x)
  Variant:   1062 measures (1 performances, 1.26x)
  Variant:   870 measures (1 performances, 1.03x)
  Variant:   969 measures (1 performances, 1.15x)
  Variant:   701 measures (1 performances, 0.83x)
  Variant:   1956 measures (1 performances, 2.31x)
  Variant:   1036 measures (1 performances, 1.23x)
  Variant:   1455 measures (1 performances, 1.72x)
  Variant:   784 measures (1 performances, 0.93x)
  Variant:   1651 measures (1 performances, 1.95x)
  Variant:   973 measures (1 performances, 1.15x)
  Variant:   711 measures (1 performances, 0.84x)
  Variant:   774 measures (1 performances, 0.92x)
  Variant:   986 measures (1 performances, 1.17x)
  Variant:   1158 measures (1 performances, 1.37x)
  Variant:   746 measures (1 performances, 0.88x)
  Variant:   808 measures (1 performances, 0.96x)
  Variant:   1098 measures (1 performances, 1.3x)
  Variant:   1881 measures (1 performances, 2.23x)
  Variant:   718 measures (1 performances, 0.85x)
  Variant:   811 measures (1 performances, 0.96x)
  Variant:   886 measures (1 performances, 1.05x)
  Variant:   717 measures (1 performances, 0.85x)
  Variant:   754 measures (1 performances, 0.89x)
  Variant:   954 measures (1 performances, 1.13x)
  Variant:   958 measures (1 performances, 1.13x)
  Variant:   744 measures (1 performances, 0.88x)

Chopin,_Frédéric/Waltz_No.18_in_E_flat_major,_Op.posth.
  Canonical: 64 measures (6 performances)
  Variant:   77 measures (5 performances, 1.2x)
  Variant:   68 measures (4 performances, 1.06x)
  Variant:   72 measures (4 performances, 1.12x)
  Variant:   63 measures (4 performances, 0.98x)
  Variant:   67 measures (4 performances, 1.05x)
  Variant:   80 measures (3 performances, 1.25x)
  Variant:   37 measures (3 performances, 0.58x)
  Variant:   70 measures (3 performances, 1.09x)
  Variant:   73 measures (3 performances, 1.14x)
  Variant:   66 measures (3 performances, 1.03x)
  Variant:   75 measures (3 performances, 1.17x)
  Variant:   38 measures (2 performances, 0.59x)
  Variant:   34 measures (2 performances, 0.53x)
  Variant:   78 measures (2 performances, 1.22x)
  Variant:   94 measures (2 performances, 1.47x)
  Variant:   74 measures (1 performances, 1.16x)
  Variant:   44 measures (1 performances, 0.69x)
  Variant:   89 measures (1 performances, 1.39x)
  Variant:   69 measures (1 performances, 1.08x)
  Variant:   87 measures (1 performances, 1.36x)
  Variant:   79 measures (1 performances, 1.23x)
  Variant:   53 measures (1 performances, 0.83x)
  Variant:   41 measures (1 performances, 0.64x)
  Variant:   126 measures (1 performances, 1.97x)
  Variant:   85 measures (1 performances, 1.33x)
  Variant:   84 measures (1 performances, 1.31x)
  Variant:   90 measures (1 performances, 1.41x)
  Variant:   46 measures (1 performances, 0.72x)
  Variant:   108 measures (1 performances, 1.69x)
  Variant:   82 measures (1 performances, 1.28x)
  Variant:   61 measures (1 performances, 0.95x)
  Variant:   99 measures (1 performances, 1.55x)
  Variant:   33 measures (1 performances, 0.52x)
  Variant:   95 measures (1 performances, 1.48x)
  Variant:   91 measures (1 performances, 1.42x)
  Variant:   81 measures (1 performances, 1.27x)
  Variant:   103 measures (1 performances, 1.61x)

Scarlatti,_Alessandro/Folia
  Canonical: 70 measures (6 performances)
  Variant:   71 measures (5 performances, 1.01x)
  Variant:   75 measures (2 performances, 1.07x)
  Variant:   78 measures (2 performances, 1.11x)
  Variant:   69 measures (2 performances, 0.99x)
  Variant:   101 measures (1 performances, 1.44x)
  Variant:   138 measures (1 performances, 1.97x)
  Variant:   73 measures (1 performances, 1.04x)
  Variant:   85 measures (1 performances, 1.21x)
  Variant:   72 measures (1 performances, 1.03x)
  Variant:   84 measures (1 performances, 1.2x)

Bach,_Johann_Sebastian/Prelude_and_Fughetta_in_D_minor,_BWV_899
  Canonical: 2 measures (5 performances)
  Variant:   4 measures (3 performances, 2.0x)
  Variant:   5 measures (2 performances, 2.5x)
  Variant:   1 measures (1 performances, 0.5x)
  Variant:   10 measures (1 performances, 5.0x)
  Variant:   6 measures (1 performances, 3.0x)

Debussy,_Claude/L'Isle_joyeuse,_L.106
  Canonical: 779 measures (5 performances)
  Variant:   877 measures (5 performances, 1.13x)
  Variant:   797 measures (5 performances, 1.02x)
  Variant:   803 measures (4 performances, 1.03x)
  Variant:   660 measures (4 performances, 0.85x)
  Variant:   749 measures (4 performances, 0.96x)
  Variant:   766 measures (4 performances, 0.98x)
  Variant:   758 measures (4 performances, 0.97x)
  Variant:   717 measures (3 performances, 0.92x)
  Variant:   943 measures (3 performances, 1.21x)
  Variant:   716 measures (3 performances, 0.92x)
  Variant:   638 measures (3 performances, 0.82x)
  Variant:   783 measures (3 performances, 1.01x)
  Variant:   826 measures (3 performances, 1.06x)
  Variant:   661 measures (3 performances, 0.85x)
  Variant:   719 measures (3 performances, 0.92x)
  Variant:   627 measures (3 performances, 0.8x)
  Variant:   796 measures (3 performances, 1.02x)
  Variant:   658 measures (3 performances, 0.84x)
  Variant:   923 measures (3 performances, 1.18x)
  Variant:   644 measures (3 performances, 0.83x)
  Variant:   713 measures (3 performances, 0.92x)
  Variant:   1045 measures (3 performances, 1.34x)
  Variant:   814 measures (3 performances, 1.04x)
  Variant:   720 measures (3 performances, 0.92x)
  Variant:   616 measures (3 performances, 0.79x)
  Variant:   995 measures (2 performances, 1.28x)
  Variant:   1012 measures (2 performances, 1.3x)
  Variant:   937 measures (2 performances, 1.2x)
  Variant:   914 measures (2 performances, 1.17x)
  Variant:   934 measures (2 performances, 1.2x)
  Variant:   865 measures (2 performances, 1.11x)
  Variant:   623 measures (2 performances, 0.8x)
  Variant:   785 measures (2 performances, 1.01x)
  Variant:   802 measures (2 performances, 1.03x)
  Variant:   810 measures (2 performances, 1.04x)
  Variant:   883 measures (2 performances, 1.13x)
  Variant:   798 measures (2 performances, 1.02x)
  Variant:   680 measures (2 performances, 0.87x)
  Variant:   948 measures (2 performances, 1.22x)
  Variant:   790 measures (2 performances, 1.01x)
  Variant:   986 measures (2 performances, 1.27x)
  Variant:   1087 measures (2 performances, 1.4x)
  Variant:   987 measures (2 performances, 1.27x)
  Variant:   706 measures (2 performances, 0.91x)
  Variant:   732 measures (2 performances, 0.94x)
  Variant:   799 measures (2 performances, 1.03x)
  Variant:   874 measures (2 performances, 1.12x)
  Variant:   611 measures (2 performances, 0.78x)
  Variant:   637 measures (2 performances, 0.82x)
  Variant:   1069 measures (2 performances, 1.37x)
  Variant:   809 measures (2 performances, 1.04x)
  Variant:   619 measures (2 performances, 0.79x)
  Variant:   854 measures (2 performances, 1.1x)
  Variant:   608 measures (2 performances, 0.78x)
  Variant:   849 measures (2 performances, 1.09x)
  Variant:   900 measures (2 performances, 1.16x)
  Variant:   1117 measures (2 performances, 1.43x)
  Variant:   725 measures (2 performances, 0.93x)
  Variant:   980 measures (2 performances, 1.26x)
  Variant:   853 measures (2 performances, 1.09x)
  Variant:   754 measures (2 performances, 0.97x)
  Variant:   662 measures (2 performances, 0.85x)
  Variant:   759 measures (2 performances, 0.97x)
  Variant:   685 measures (2 performances, 0.88x)
  Variant:   751 measures (2 performances, 0.96x)
  Variant:   891 measures (2 performances, 1.14x)
  Variant:   654 measures (2 performances, 0.84x)
  Variant:   768 measures (2 performances, 0.99x)
  Variant:   728 measures (2 performances, 0.93x)
  Variant:   999 measures (2 performances, 1.28x)
  Variant:   767 measures (2 performances, 0.98x)
  Variant:   666 measures (2 performances, 0.85x)
  Variant:   691 measures (2 performances, 0.89x)
  Variant:   633 measures (2 performances, 0.81x)
  Variant:   959 measures (2 performances, 1.23x)
  Variant:   831 measures (2 performances, 1.07x)
  Variant:   808 measures (2 performances, 1.04x)
  Variant:   791 measures (2 performances, 1.02x)
  Variant:   609 measures (2 performances, 0.78x)
  Variant:   1054 measures (2 performances, 1.35x)
  Variant:   869 measures (2 performances, 1.12x)
  Variant:   669 measures (2 performances, 0.86x)
  Variant:   838 measures (1 performances, 1.08x)
  Variant:   1552 measures (1 performances, 1.99x)
  Variant:   255 measures (1 performances, 0.33x)
  Variant:   890 measures (1 performances, 1.14x)
  Variant:   1588 measures (1 performances, 2.04x)
  Variant:   970 measures (1 performances, 1.25x)
  Variant:   940 measures (1 performances, 1.21x)
  Variant:   1049 measures (1 performances, 1.35x)
  Variant:   251 measures (1 performances, 0.32x)
  Variant:   1008 measures (1 performances, 1.29x)
  Variant:   626 measures (1 performances, 0.8x)
  Variant:   859 measures (1 performances, 1.1x)
  Variant:   641 measures (1 performances, 0.82x)
  Variant:   631 measures (1 performances, 0.81x)
  Variant:   657 measures (1 performances, 0.84x)
  Variant:   1020 measures (1 performances, 1.31x)
  Variant:   834 measures (1 performances, 1.07x)
  Variant:   893 measures (1 performances, 1.15x)
  Variant:   886 measures (1 performances, 1.14x)
  Variant:   1066 measures (1 performances, 1.37x)
  Variant:   1164 measures (1 performances, 1.49x)
  Variant:   672 measures (1 performances, 0.86x)
  Variant:   1192 measures (1 performances, 1.53x)
  Variant:   833 measures (1 performances, 1.07x)
  Variant:   1016 measures (1 performances, 1.3x)
  Variant:   1005 measures (1 performances, 1.29x)
  Variant:   723 measures (1 performances, 0.93x)
  Variant:   1079 measures (1 performances, 1.39x)
  Variant:   789 measures (1 performances, 1.01x)
  Variant:   933 measures (1 performances, 1.2x)
  Variant:   692 measures (1 performances, 0.89x)
  Variant:   1084 measures (1 performances, 1.39x)
  Variant:   572 measures (1 performances, 0.73x)
  Variant:   545 measures (1 performances, 0.7x)
  Variant:   718 measures (1 performances, 0.92x)
  Variant:   976 measures (1 performances, 1.25x)
  Variant:   1103 measures (1 performances, 1.42x)
  Variant:   839 measures (1 performances, 1.08x)
  Variant:   742 measures (1 performances, 0.95x)
  Variant:   688 measures (1 performances, 0.88x)
  Variant:   651 measures (1 performances, 0.84x)
  Variant:   944 measures (1 performances, 1.21x)
  Variant:   1447 measures (1 performances, 1.86x)
  Variant:   601 measures (1 performances, 0.77x)
  Variant:   748 measures (1 performances, 0.96x)
  Variant:   985 measures (1 performances, 1.26x)
  Variant:   546 measures (1 performances, 0.7x)
  Variant:   1169 measures (1 performances, 1.5x)
  Variant:   1458 measures (1 performances, 1.87x)
  Variant:   942 measures (1 performances, 1.21x)
  Variant:   1081 measures (1 performances, 1.39x)
  Variant:   1332 measures (1 performances, 1.71x)
  Variant:   843 measures (1 performances, 1.08x)
  Variant:   1254 measures (1 performances, 1.61x)
  Variant:   823 measures (1 performances, 1.06x)
  Variant:   686 measures (1 performances, 0.88x)
  Variant:   951 measures (1 performances, 1.22x)
  Variant:   806 measures (1 performances, 1.03x)
  Variant:   786 measures (1 performances, 1.01x)
  Variant:   846 measures (1 performances, 1.09x)
  Variant:   643 measures (1 performances, 0.83x)
  Variant:   800 measures (1 performances, 1.03x)
  Variant:   621 measures (1 performances, 0.8x)
  Variant:   757 measures (1 performances, 0.97x)
  Variant:   222 measures (1 performances, 0.28x)
  Variant:   678 measures (1 performances, 0.87x)
  Variant:   722 measures (1 performances, 0.93x)
  Variant:   700 measures (1 performances, 0.9x)
  Variant:   882 measures (1 performances, 1.13x)
  Variant:   895 measures (1 performances, 1.15x)
  Variant:   875 measures (1 performances, 1.12x)
  Variant:   710 measures (1 performances, 0.91x)
  Variant:   1379 measures (1 performances, 1.77x)
  Variant:   1382 measures (1 performances, 1.77x)
  Variant:   1200 measures (1 performances, 1.54x)
  Variant:   770 measures (1 performances, 0.99x)
  Variant:   704 measures (1 performances, 0.9x)
  Variant:   1227 measures (1 performances, 1.58x)
  Variant:   734 measures (1 performances, 0.94x)
  Variant:   845 measures (1 performances, 1.08x)
  Variant:   1030 measures (1 performances, 1.32x)
  Variant:   1075 measures (1 performances, 1.38x)
  Variant:   656 measures (1 performances, 0.84x)
  Variant:   671 measures (1 performances, 0.86x)
  Variant:   1443 measures (1 performances, 1.85x)
  Variant:   646 measures (1 performances, 0.83x)
  Variant:   968 measures (1 performances, 1.24x)
  Variant:   584 measures (1 performances, 0.75x)
  Variant:   1026 measures (1 performances, 1.32x)
  Variant:   820 measures (1 performances, 1.05x)
  Variant:   1442 measures (1 performances, 1.85x)
  Variant:   962 measures (1 performances, 1.23x)
  Variant:   816 measures (1 performances, 1.05x)
  Variant:   929 measures (1 performances, 1.19x)
  Variant:   965 measures (1 performances, 1.24x)
  Variant:   635 measures (1 performances, 0.82x)
  Variant:   740 measures (1 performances, 0.95x)
  Variant:   755 measures (1 performances, 0.97x)
  Variant:   1062 measures (1 performances, 1.36x)
  Variant:   1304 measures (1 performances, 1.67x)
  Variant:   1113 measures (1 performances, 1.43x)
  Variant:   1067 measures (1 performances, 1.37x)
  Variant:   566 measures (1 performances, 0.73x)
  Variant:   1057 measures (1 performances, 1.36x)
  Variant:   667 measures (1 performances, 0.86x)
  Variant:   321 measures (1 performances, 0.41x)
  Variant:   835 measures (1 performances, 1.07x)
  Variant:   876 measures (1 performances, 1.12x)
  Variant:   1038 measures (1 performances, 1.33x)
  Variant:   632 measures (1 performances, 0.81x)
  Variant:   663 measures (1 performances, 0.85x)
  Variant:   684 measures (1 performances, 0.88x)
  Variant:   493 measures (1 performances, 0.63x)
  Variant:   712 measures (1 performances, 0.91x)
  Variant:   733 measures (1 performances, 0.94x)
  Variant:   792 measures (1 performances, 1.02x)
  Variant:   769 measures (1 performances, 0.99x)
  Variant:   639 measures (1 performances, 0.82x)
  Variant:   1044 measures (1 performances, 1.34x)
  Variant:   763 measures (1 performances, 0.98x)
  Variant:   945 measures (1 performances, 1.21x)
  Variant:   957 measures (1 performances, 1.23x)
  Variant:   1333 measures (1 performances, 1.71x)
  Variant:   579 measures (1 performances, 0.74x)
  Variant:   922 measures (1 performances, 1.18x)
  Variant:   764 measures (1 performances, 0.98x)
  Variant:   794 measures (1 performances, 1.02x)
  Variant:   1036 measures (1 performances, 1.33x)
  Variant:   668 measures (1 performances, 0.86x)
  Variant:   731 measures (1 performances, 0.94x)
  Variant:   896 measures (1 performances, 1.15x)
  Variant:   1068 measures (1 performances, 1.37x)
  Variant:   1027 measures (1 performances, 1.32x)
  Variant:   1024 measures (1 performances, 1.31x)
  Variant:   988 measures (1 performances, 1.27x)
  Variant:   953 measures (1 performances, 1.22x)
  Variant:   687 measures (1 performances, 0.88x)
  Variant:   807 measures (1 performances, 1.04x)
  Variant:   776 measures (1 performances, 1.0x)
  Variant:   1033 measures (1 performances, 1.33x)
  Variant:   1477 measures (1 performances, 1.9x)
  Variant:   647 measures (1 performances, 0.83x)
  Variant:   557 measures (1 performances, 0.72x)
  Variant:   1116 measures (1 performances, 1.43x)
  Variant:   860 measures (1 performances, 1.1x)
  Variant:   690 measures (1 performances, 0.89x)
  Variant:   1089 measures (1 performances, 1.4x)
  Variant:   870 measures (1 performances, 1.12x)
  Variant:   847 measures (1 performances, 1.09x)
  Variant:   762 measures (1 performances, 0.98x)
  Variant:   946 measures (1 performances, 1.21x)
  Variant:   1224 measures (1 performances, 1.57x)
  Variant:   1435 measures (1 performances, 1.84x)
